startup_cost_g_per_start,config_path,run_dir
500,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_500g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_135948_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_500g
550,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_550g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_140015_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_550g
600,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_600g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_140042_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_600g
650,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_650g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_140111_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_650g
700,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_700g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_140138_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_700g
750,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_750g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_141003_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_750g
800,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_800g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_141042_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_800g
850,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_850g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_141115_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_850g
900,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_900g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_141153_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_900g
1000,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_1000g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_140203_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_1000g
1100,C:\Users\bulve\OneDrive\master\model\analysis\output\sensitivity_operational_startup1000g\startup_cost\generated_configs\startup_cost_1100g.toml,C:\Users\bulve\OneDrive\master\model\runs\2026-05-04_141221_operational_model_soc60_no_terminal_cstart_1000g_sensitivity_cstart_1100g
